month,price_index_to_ref,ref_month
2010-01-01,0.4218694779116466,2026-01-01
2010-02-01,0.4199713855421687,2026-01-01
2010-03-01,0.4254132530120482,2026-01-01
2010-04-01,0.42479216867469877,2026-01-01
2010-05-01,0.4424628514056225,2026-01-01
2010-06-01,0.43980622489959836,2026-01-01
2010-07-01,0.44041365461847387,2026-01-01
2010-08-01,0.46316767068273085,2026-01-01
2010-09-01,0.46092670682730924,2026-01-01
2010-10-01,0.4689287148594377,2026-01-01
2010-11-01,0.4548323293172691,2026-01-01
2010-12-01,0.4653022088353414,2026-01-01
2011-01-01,0.4609809236947791,2026-01-01
2011-02-01,0.43885943775100406,2026-01-01
2011-03-01,0.44347791164658634,2026-01-01
2011-04-01,0.4415,2026-01-01
2011-05-01,0.4471425702811245,2026-01-01
2011-06-01,0.442144578313253,2026-01-01
2011-07-01,0.4497791164658634,2026-01-01
2011-08-01,0.46524096385542174,2026-01-01
2011-09-01,0.46463855421686745,2026-01-01
2011-10-01,0.4598995983935743,2026-01-01
2011-11-01,0.45967871485943773,2026-01-01
2011-12-01,0.4584738955823293,2026-01-01
2012-01-01,0.46663253012048195,2026-01-01
2012-02-01,0.4517730923694779,2026-01-01
2012-03-01,0.4562128514056225,2026-01-01
2012-04-01,0.45807028112449805,2026-01-01
2012-05-01,0.45610240963855425,2026-01-01
2012-06-01,0.45606224899598397,2026-01-01
2012-07-01,0.445293172690763,2026-01-01
2012-08-01,0.4657751004016064,2026-01-01
2012-09-01,0.4757730923694779,2026-01-01
2012-10-01,0.4886947791164658,2026-01-01
2012-11-01,0.4856827309236948,2026-01-01
2012-12-01,0.4879317269076306,2026-01-01
2013-01-01,0.4929116465863454,2026-01-01
2013-02-01,0.472429718875502,2026-01-01
2013-03-01,0.45999999999999996,2026-01-01
2013-04-01,0.4658590361445783,2026-01-01
2013-05-01,0.4806610441767068,2026-01-01
2013-06-01,0.4804602409638554,2026-01-01
2013-07-01,0.48190602409638555,2026-01-01
2013-08-01,0.4927293172690763,2026-01-01
2013-09-01,0.4859389558232932,2026-01-01
2013-10-01,0.47401566265060247,2026-01-01
2013-11-01,0.46523775100401604,2026-01-01
2013-12-01,0.45800883534136544,2026-01-01
2014-01-01,0.4553582329317269,2026-01-01
2014-02-01,0.45051887550200803,2026-01-01
2014-03-01,0.45515562248995983,2026-01-01
2014-04-01,0.4599236947791165,2026-01-01
2014-05-01,0.46414056224899597,2026-01-01
2014-06-01,0.47937148594377516,2026-01-01
2014-07-01,0.4806164658634538,2026-01-01
2014-08-01,0.47884939759036144,2026-01-01
2014-09-01,0.47497891566265066,2026-01-01
2014-10-01,0.46824297188755026,2026-01-01
2014-11-01,0.4664357429718875,2026-01-01
2014-12-01,0.4637349397590362,2026-01-01
2015-01-01,0.4616867469879518,2026-01-01
2015-02-01,0.48156626506024097,2026-01-01
2015-03-01,0.4920080321285141,2026-01-01
2015-04-01,0.49853413654618467,2026-01-01
2015-05-01,0.5061646586345382,2026-01-01
2015-06-01,0.5079789156626506,2026-01-01
2015-07-01,0.5150178714859438,2026-01-01
2015-08-01,0.5067849397590362,2026-01-01
2015-09-01,0.5138933734939759,2026-01-01
2015-10-01,0.5200178714859437,2026-01-01
2015-11-01,0.5268451807228915,2026-01-01
2015-12-01,0.5357939759036144,2026-01-01
2016-01-01,0.5402208835341366,2026-01-01
2016-02-01,0.5464457831325301,2026-01-01
2016-03-01,0.5491767068273092,2026-01-01
2016-04-01,0.5523036144578314,2026-01-01
2016-05-01,0.5543116465863454,2026-01-01
2016-06-01,0.5462795180722891,2026-01-01
2016-07-01,0.5448939759036144,2026-01-01
2016-08-01,0.5504763052208835,2026-01-01
2016-09-01,0.546259437751004,2026-01-01
2016-10-01,0.552570281124498,2026-01-01
2016-11-01,0.5556827309236948,2026-01-01
2016-12-01,0.559698795180723,2026-01-01
2017-01-01,0.5777710843373495,2026-01-01
2017-02-01,0.5762048192771084,2026-01-01
2017-03-01,0.589859437751004,2026-01-01
2017-04-01,0.591867469879518,2026-01-01
2017-05-01,0.5963855421686747,2026-01-01
2017-06-01,0.6098192771084338,2026-01-01
2017-07-01,0.6136044176706827,2026-01-01
2017-08-01,0.6182028112449799,2026-01-01
2017-09-01,0.624628514056225,2026-01-01
2017-10-01,0.6356726907630522,2026-01-01
2017-11-01,0.6441064257028112,2026-01-01
2017-12-01,0.6527409638554217,2026-01-01
2018-01-01,0.6600080321285141,2026-01-01
2018-02-01,0.6694658634538153,2026-01-01
2018-03-01,0.6754899598393574,2026-01-01
2018-04-01,0.6724779116465864,2026-01-01
2018-05-01,0.677698795180723,2026-01-01
2018-06-01,0.6757108433734939,2026-01-01
2018-07-01,0.6764859437751004,2026-01-01
2018-08-01,0.6824698795180724,2026-01-01
2018-09-01,0.6810441767068274,2026-01-01
2018-10-01,0.6758232931726907,2026-01-01
2018-11-01,0.6811991967871487,2026-01-01
2018-12-01,0.690837751004016,2026-01-01
2019-01-01,0.6911590361445783,2026-01-01
2019-02-01,0.6992313253012048,2026-01-01
2019-03-01,0.706681124497992,2026-01-01
2019-04-01,0.7321831325301206,2026-01-01
2019-05-01,0.7338349397590361,2026-01-01
2019-06-01,0.7448791164658634,2026-01-01
2019-07-01,0.7523088353413655,2026-01-01
2019-08-01,0.7543168674698796,2026-01-01
2019-09-01,0.7579313253012048,2026-01-01
2019-10-01,0.7533128514056225,2026-01-01
2019-11-01,0.7573293172690763,2026-01-01
2019-12-01,0.7560751004016065,2026-01-01
2020-01-01,0.764569076305221,2026-01-01
2020-02-01,0.7625610441767069,2026-01-01
2020-03-01,0.7713963855421687,2026-01-01
2020-04-01,0.7821192771084338,2026-01-01
2020-05-01,0.7949706827309236,2026-01-01
2020-06-01,0.7992369477911646,2026-01-01
2020-07-01,0.8075100401606425,2026-01-01
2020-08-01,0.820933734939759,2026-01-01
2020-09-01,0.8249216867469878,2026-01-01
2020-10-01,0.8238373493975905,2026-01-01
2020-11-01,0.8244397590361445,2026-01-01
2020-12-01,0.8220863453815261,2026-01-01
2021-01-01,0.8174678714859439,2026-01-01
2021-02-01,0.8241244979919679,2026-01-01
2021-03-01,0.8357991967871486,2026-01-01
2021-04-01,0.8577058232931726,2026-01-01
2021-05-01,0.8708584337349398,2026-01-01
2021-06-01,0.8957018072289157,2026-01-01
2021-07-01,0.9091078313253013,2026-01-01
2021-08-01,0.9219592369477912,2026-01-01
2021-09-01,0.9295897590361446,2026-01-01
2021-10-01,0.9345907630522089,2026-01-01
2021-11-01,0.9457353413654618,2026-01-01
2021-12-01,0.9531650602409639,2026-01-01
2022-01-01,0.9754829317269076,2026-01-01
2022-02-01,0.9887359437751004,2026-01-01
2022-03-01,1.0132339357429718,2026-01-01
2022-04-01,1.0313062248995983,2026-01-01
2022-05-01,1.051988955823293,2026-01-01
2022-06-01,1.0646395582329318,2026-01-01
2022-07-01,1.0759036144578313,2026-01-01
2022-08-01,1.079879518072289,2026-01-01
2022-09-01,1.0571887550200805,2026-01-01
2022-10-01,1.0411244979919678,2026-01-01
2022-11-01,1.0212449799196788,2026-01-01
2022-12-01,1.0245883534136546,2026-01-01
2023-01-01,1.022178714859438,2026-01-01
2023-02-01,1.0161947791164658,2026-01-01
2023-03-01,1.0328614457831324,2026-01-01
2023-04-01,1.048925702811245,2026-01-01
2023-05-01,1.0555522088353413,2026-01-01
2023-06-01,1.0507831325301205,2026-01-01
2023-07-01,1.0467269076305221,2026-01-01
2023-08-01,1.0527510040160641,2026-01-01
2023-09-01,1.0524751004016064,2026-01-01
2023-10-01,1.03440281124498,2026-01-01
2023-11-01,1.0378867469879518,2026-01-01
2023-12-01,1.0332883534136545,2026-01-01
2024-01-01,1.0393526104417672,2026-01-01
2024-02-01,1.036481124497992,2026-01-01
2024-03-01,1.0387248995983935,2026-01-01
2024-04-01,1.0563955823293174,2026-01-01
2024-05-01,1.0727610441767068,2026-01-01
2024-06-01,1.0907931726907631,2026-01-01
2024-07-01,1.0900100401606425,2026-01-01
2024-08-01,1.0980020080321284,2026-01-01
2024-09-01,1.0940220883534135,2026-01-01
2024-10-01,1.090206827309237,2026-01-01
2024-11-01,1.0743734939759035,2026-01-01
2024-12-01,1.0663815261044176,2026-01-01
2025-01-01,1.06314859437751,2026-01-01
2025-02-01,1.0700722891566266,2026-01-01
2025-03-01,1.0773345381526103,2026-01-01
2025-04-01,1.085567469879518,2026-01-01
2025-05-01,1.1020088353413655,2026-01-01
2025-06-01,1.1066072289156625,2026-01-01
2025-07-01,1.1066052208835342,2026-01-01
2025-08-01,1.100565060240964,2026-01-01
2025-09-01,1.09804578313253,2026-01-01
2025-10-01,1.0898128514056225,2026-01-01
2025-11-01,1.0653393574297187,2026-01-01
2025-12-01,1.056021686746988,2026-01-01
2026-01-01,1.051957831325301,2026-01-01
