matrix_id,matrix_yr,axis_1_value,axis_2_value,new_cell_value,matrix_name,cell_key,current_value,delta
221,2026,ABN,18,0.0,RES_depre_matrix,ABN | 18,5.0,-5.0
221,2026,ABN,20,0.0,RES_depre_matrix,ABN | 20,7.0,-7.0
221,2026,ABN,24,0.0,RES_depre_matrix,ABN | 24,8.0,-8.0
221,2026,ABN,27,0.0,RES_depre_matrix,ABN | 27,10.0,-10.0
221,2026,ABN,30,1.0,RES_depre_matrix,ABN | 30,12.0,-11.0
221,2026,ABN,35,2.0,RES_depre_matrix,ABN | 35,15.0,-13.0
221,2026,ABN,38,3.0,RES_depre_matrix,ABN | 38,16.0,-13.0
221,2026,ABN,40,4.0,RES_depre_matrix,ABN | 40,18.0,-14.0
221,2026,ABN,45,6.0,RES_depre_matrix,ABN | 45,20.0,-14.0
221,2026,ABN,50,7.0,RES_depre_matrix,ABN | 50,22.0,-15.0
221,2026,ABN,60,10.0,RES_depre_matrix,ABN | 60,25.0,-15.0
221,2026,ABN,70,13.0,RES_depre_matrix,ABN | 70,30.0,-17.0
221,2026,ABN,75,15.0,RES_depre_matrix,ABN | 75,35.0,-20.0
221,2026,ABN,999,15.0,RES_depre_matrix,ABN | 999,40.0,-25.0
221,2026,BLN,0,12.0,RES_depre_matrix,BLN | 0,4.0,8.0
221,2026,BLN,10,15.0,RES_depre_matrix,BLN | 10,10.0,5.0
221,2026,BLN,20,18.0,RES_depre_matrix,BLN | 20,25.0,-7.0
221,2026,BLN,24,19.0,RES_depre_matrix,BLN | 24,30.0,-11.0
221,2026,BLN,27,19.0,RES_depre_matrix,BLN | 27,35.0,-16.0
221,2026,BLN,30,20.0,RES_depre_matrix,BLN | 30,37.0,-17.0
221,2026,BLN,35,22.0,RES_depre_matrix,BLN | 35,40.0,-18.0
221,2026,BLN,38,22.0,RES_depre_matrix,BLN | 38,42.0,-20.0
221,2026,BLN,40,23.0,RES_depre_matrix,BLN | 40,45.0,-22.0
221,2026,BLN,45,24.0,RES_depre_matrix,BLN | 45,50.0,-26.0
221,2026,BLN,5,13.0,RES_depre_matrix,BLN | 5,5.0,8.0
221,2026,BLN,50,26.0,RES_depre_matrix,BLN | 50,55.0,-29.0
221,2026,BLN,60,28.0,RES_depre_matrix,BLN | 60,55.0,-27.0
221,2026,BLN,70,30.0,RES_depre_matrix,BLN | 70,60.0,-30.0
221,2026,BLN,75,32.0,RES_depre_matrix,BLN | 75,65.0,-33.0
221,2026,BLN,999,32.0,RES_depre_matrix,BLN | 999,65.0,-33.0
221,2026,EXE,30,0.0,RES_depre_matrix,EXE | 30,5.0,-5.0
221,2026,EXE,35,0.0,RES_depre_matrix,EXE | 35,5.0,-5.0
221,2026,EXE,38,0.0,RES_depre_matrix,EXE | 38,10.0,-10.0
221,2026,EXE,40,0.0,RES_depre_matrix,EXE | 40,10.0,-10.0
221,2026,EXE,45,0.0,RES_depre_matrix,EXE | 45,12.0,-12.0
221,2026,EXE,50,0.0,RES_depre_matrix,EXE | 50,15.0,-15.0
221,2026,EXE,60,0.0,RES_depre_matrix,EXE | 60,18.0,-18.0
221,2026,EXE,70,0.0,RES_depre_matrix,EXE | 70,21.0,-21.0
221,2026,EXE,75,1.0,RES_depre_matrix,EXE | 75,25.0,-24.0
221,2026,EXE,999,1.0,RES_depre_matrix,EXE | 999,25.0,-24.0
221,2026,NML,20,7.0,RES_depre_matrix,NML | 20,12.0,-5.0
221,2026,NML,24,8.0,RES_depre_matrix,NML | 24,15.0,-7.0
221,2026,NML,27,9.0,RES_depre_matrix,NML | 27,17.0,-8.0
221,2026,NML,30,10.0,RES_depre_matrix,NML | 30,19.0,-9.0
221,2026,NML,35,11.0,RES_depre_matrix,NML | 35,21.0,-10.0
221,2026,NML,38,12.0,RES_depre_matrix,NML | 38,23.0,-11.0
221,2026,NML,40,13.0,RES_depre_matrix,NML | 40,25.0,-12.0
221,2026,NML,45,14.0,RES_depre_matrix,NML | 45,27.0,-13.0
221,2026,NML,50,16.0,RES_depre_matrix,NML | 50,30.0,-14.0
221,2026,NML,60,19.0,RES_depre_matrix,NML | 60,35.0,-16.0
221,2026,NML,70,21.0,RES_depre_matrix,NML | 70,40.0,-19.0
221,2026,NML,75,23.0,RES_depre_matrix,NML | 75,45.0,-22.0
221,2026,NML,999,23.0,RES_depre_matrix,NML | 999,50.0,-27.0
221,2026,POOR,0,22.0,RES_depre_matrix,POOR | 0,10.0,12.0
221,2026,POOR,10,25.0,RES_depre_matrix,POOR | 10,17.0,8.0
221,2026,POOR,12,25.0,RES_depre_matrix,POOR | 12,18.0,7.0
221,2026,POOR,15,26.0,RES_depre_matrix,POOR | 15,20.0,6.0
221,2026,POOR,18,27.0,RES_depre_matrix,POOR | 18,22.0,5.0
221,2026,POOR,27,29.0,RES_depre_matrix,POOR | 27,35.0,-6.0
221,2026,POOR,30,30.0,RES_depre_matrix,POOR | 30,40.0,-10.0
221,2026,POOR,35,31.0,RES_depre_matrix,POOR | 35,45.0,-14.0
221,2026,POOR,38,31.0,RES_depre_matrix,POOR | 38,50.0,-19.0
221,2026,POOR,40,32.0,RES_depre_matrix,POOR | 40,55.0,-23.0
221,2026,POOR,45,33.0,RES_depre_matrix,POOR | 45,60.0,-27.0
221,2026,POOR,5,23.0,RES_depre_matrix,POOR | 5,15.0,8.0
221,2026,POOR,50,34.0,RES_depre_matrix,POOR | 50,65.0,-31.0
221,2026,POOR,60,36.0,RES_depre_matrix,POOR | 60,70.0,-34.0
221,2026,POOR,70,39.0,RES_depre_matrix,POOR | 70,80.0,-41.0
221,2026,POOR,75,40.0,RES_depre_matrix,POOR | 75,80.0,-40.0
221,2026,POOR,999,40.0,RES_depre_matrix,POOR | 999,80.0,-40.0
221,2026,VGO,20,0.0,RES_depre_matrix,VGO | 20,5.0,-5.0
221,2026,VGO,24,0.0,RES_depre_matrix,VGO | 24,7.0,-7.0
221,2026,VGO,27,0.0,RES_depre_matrix,VGO | 27,8.0,-8.0
221,2026,VGO,30,0.0,RES_depre_matrix,VGO | 30,10.0,-10.0
221,2026,VGO,35,0.0,RES_depre_matrix,VGO | 35,12.0,-12.0
221,2026,VGO,38,0.0,RES_depre_matrix,VGO | 38,14.0,-14.0
221,2026,VGO,40,0.0,RES_depre_matrix,VGO | 40,16.0,-16.0
221,2026,VGO,45,0.0,RES_depre_matrix,VGO | 45,18.0,-18.0
221,2026,VGO,50,0.0,RES_depre_matrix,VGO | 50,20.0,-20.0
221,2026,VGO,60,1.0,RES_depre_matrix,VGO | 60,22.0,-21.0
221,2026,VGO,70,4.0,RES_depre_matrix,VGO | 70,25.0,-21.0
221,2026,VGO,75,6.0,RES_depre_matrix,VGO | 75,30.0,-24.0
221,2026,VGO,999,6.0,RES_depre_matrix,VGO | 999,30.0,-24.0
221,2026,VPO,0,42.0,RES_depre_matrix,VPO | 0,15.0,27.0
221,2026,VPO,10,44.0,RES_depre_matrix,VPO | 10,25.0,19.0
221,2026,VPO,12,45.0,RES_depre_matrix,VPO | 12,27.0,18.0
221,2026,VPO,15,45.0,RES_depre_matrix,VPO | 15,30.0,15.0
221,2026,VPO,18,46.0,RES_depre_matrix,VPO | 18,35.0,11.0
221,2026,VPO,20,46.0,RES_depre_matrix,VPO | 20,40.0,6.0
221,2026,VPO,27,47.0,RES_depre_matrix,VPO | 27,55.0,-8.0
221,2026,VPO,30,48.0,RES_depre_matrix,VPO | 30,60.0,-12.0
221,2026,VPO,35,49.0,RES_depre_matrix,VPO | 35,65.0,-16.0
221,2026,VPO,38,49.0,RES_depre_matrix,VPO | 38,70.0,-21.0
221,2026,VPO,40,50.0,RES_depre_matrix,VPO | 40,75.0,-25.0
221,2026,VPO,45,50.0,RES_depre_matrix,VPO | 45,80.0,-30.0
221,2026,VPO,5,43.0,RES_depre_matrix,VPO | 5,17.0,26.0
221,2026,VPO,50,51.0,RES_depre_matrix,VPO | 50,85.0,-34.0
221,2026,VPO,60,53.0,RES_depre_matrix,VPO | 60,90.0,-37.0
221,2026,VPO,70,55.0,RES_depre_matrix,VPO | 70,90.0,-35.0
221,2026,VPO,75,55.0,RES_depre_matrix,VPO | 75,90.0,-35.0
221,2026,VPO,999,55.0,RES_depre_matrix,VPO | 999,90.0,-35.0
3249,2026,Avg,1200,56.27829398374655,RES - BSMT,Avg | 1200,22.77,33.508293983746555
3249,2026,Avg,1600,55.93227021748724,RES - BSMT,Avg | 1600,22.63,33.30227021748725
3249,2026,Avg,200,73.1593105805401,RES - BSMT,Avg | 200,29.6,43.55931058054009
3249,2026,Avg,2400,54.00442351975679,RES - BSMT,Avg | 2400,21.85,32.15442351975679
3249,2026,Avg,2800,2.471598330423652,RES - BSMT,Avg | 2800,1.0,1.4715983304236522
3249,2026,Avg,3200,2.471598330423652,RES - BSMT,Avg | 3200,1.0,1.4715983304236522
3249,2026,Avg,400,64.45928445744883,RES - BSMT,Avg | 400,26.08,38.37928445744883
3249,2026,Avg,600,2.471598330423652,RES - BSMT,Avg | 600,1.0,1.4715983304236522
3249,2026,Avg,800,56.99505749956941,RES - BSMT,Avg | 800,23.06,33.93505749956941
3249,2026,Chp,1200,47.14111928223168,RES - BSMT,Chp | 1200,12.47,34.67111928223168
3249,2026,Chp,1600,46.4606540480054,RES - BSMT,Chp | 1600,12.29,34.1706540480054
3249,2026,Chp,200,64.34176825850707,RES - BSMT,Chp | 200,17.02,47.32176825850708
3249,2026,Chp,2400,42.18884452202932,RES - BSMT,Chp | 2400,11.16,31.02884452202932
3249,2026,Chp,2800,3.780362412368218,RES - BSMT,Chp | 2800,1.0,2.780362412368218
3249,2026,Chp,3200,3.780362412368218,RES - BSMT,Chp | 3200,1.0,2.780362412368218
3249,2026,Chp,400,57.12127605088378,RES - BSMT,Chp | 400,15.11,42.01127605088378
3249,2026,Chp,600,3.780362412368218,RES - BSMT,Chp | 600,1.0,2.780362412368218
3249,2026,Chp,800,50.80807082222886,RES - BSMT,Chp | 800,13.44,37.368070822228866
3249,2026,Fair,1200,79.32162277085057,RES - BSMT,Fair | 1200,19.87,59.45162277085056
3249,2026,Fair,1600,78.8425792513487,RES - BSMT,Fair | 1600,19.75,59.092579251348695
3249,2026,Fair,200,102.3556320002319,RES - BSMT,Fair | 200,25.64,76.7156320002319
3249,2026,Fair,2400,76.28768048067208,RES - BSMT,Fair | 2400,19.11,57.17768048067208
3249,2026,Fair,2800,3.992029329182213,RES - BSMT,Fair | 2800,1.0,2.992029329182213
3249,2026,Fair,3200,3.992029329182213,RES - BSMT,Fair | 3200,1.0,2.992029329182213
3249,2026,Fair,400,90.21986283951802,RES - BSMT,Fair | 400,22.6,67.61986283951802
3249,2026,Fair,600,3.992029329182213,RES - BSMT,Fair | 600,1.0,2.992029329182213
3249,2026,Fair,800,80.23978951656248,RES - BSMT,Fair | 800,20.1,60.13978951656248
3249,2026,Good,1200,50.83359407772808,RES - BSMT,Good | 1200,34.1,16.73359407772808
3249,2026,Good,1600,50.07332624841309,RES - BSMT,Good | 1600,33.59,16.483326248413086
3249,2026,Good,200,62.65501346295927,RES - BSMT,Good | 200,42.03,20.625013462959267
3249,2026,Good,2400,49.10435744634495,RES - BSMT,Good | 2400,32.94,16.16435744634495
3249,2026,Good,2800,1.49072123395097,RES - BSMT,Good | 2800,1.0,0.4907212339509699
3249,2026,Good,3200,1.49072123395097,RES - BSMT,Good | 3200,1.0,0.4907212339509699
3249,2026,Good,400,56.06602560889598,RES - BSMT,Good | 400,37.61,18.456025608895978
3249,2026,Good,600,1.49072123395097,RES - BSMT,Good | 600,1.0,0.4907212339509699
3249,2026,Good,800,52.33922252401856,RES - BSMT,Good | 800,35.11,17.22922252401856
3249,2026,Low,1200,71.38946049376551,RES - BSMT,Low | 1200,17.11,54.27946049376551
3249,2026,Low,1600,70.22119346055368,RES - BSMT,Low | 1600,16.83,53.39119346055368
3249,2026,Low,200,93.46136265694608,RES - BSMT,Low | 200,22.4,71.06136265694607
3249,2026,Low,2400,66.67466853830351,RES - BSMT,Low | 2400,15.98,50.6946685383035
3249,2026,Low,2800,4.172382261470807,RES - BSMT,Low | 2800,1.0,3.1723822614708066
3249,2026,Low,3200,4.172382261470807,RES - BSMT,Low | 3200,1.0,3.1723822614708066
3249,2026,Low,400,82.40454966404845,RES - BSMT,Low | 400,19.75,62.654549664048446
3249,2026,Low,600,4.172382261470807,RES - BSMT,Low | 600,1.0,3.1723822614708066
3249,2026,Low,800,73.72599456018918,RES - BSMT,Low | 800,17.67,56.05599456018918
3249,2026,VGd,1200,73.64344604131844,RES - BSMT,VGd | 1200,37.62,36.023446041318444
3249,2026,VGd,1600,72.29272892891787,RES - BSMT,VGd | 1600,36.93,35.36272892891787
3249,2026,VGd,200,85.34966101545679,RES - BSMT,VGd | 200,43.6,41.74966101545679
3249,2026,VGd,2400,71.43140207463344,RES - BSMT,VGd | 2400,36.49,34.94140207463344
3249,2026,VGd,2800,71.31394841268556,RES - BSMT,VGd | 2800,36.43,34.88394841268556
3249,2026,VGd,3200,1.957561032464605,RES - BSMT,VGd | 3200,1.0,0.9575610324646051
3249,2026,VGd,400,81.27793406793042,RES - BSMT,VGd | 400,41.52,39.757934067930414
3249,2026,VGd,600,1.957561032464605,RES - BSMT,VGd | 600,1.0,0.9575610324646051
3249,2026,VGd,800,75.8750656183281,RES - BSMT,VGd | 800,38.76,37.115065618328096
3253,2026,Avg,1000,49.92628627455776,RES - U-BSMT,Avg | 1000,20.2,29.72628627455776
3253,2026,Avg,1200,47.87485966030614,RES - U-BSMT,Avg | 1200,19.37,28.504859660306142
3253,2026,Avg,1400,46.36718467874771,RES - U-BSMT,Avg | 1400,18.76,27.60718467874771
3253,2026,Avg,1600,45.18081748014436,RES - U-BSMT,Avg | 1600,18.28,26.90081748014436
3253,2026,Avg,1800,44.24161011458336,RES - U-BSMT,Avg | 1800,17.9,26.34161011458336
3253,2026,Avg,2200,43.15410684919696,RES - U-BSMT,Avg | 2200,17.46,25.694106849196956
3253,2026,Avg,3200,2.224438497381287,RES - U-BSMT,Avg | 3200,16.14,-13.915561502618713
3253,2026,Avg,600,2.224438497381287,RES - U-BSMT,Avg | 600,22.43,-20.205561502618714
3253,2026,Avg,800,51.29555174961246,RES - U-BSMT,Avg | 800,21.04,30.255551749612458
3253,2026,Chp,1000,43.47416774223451,RES - U-BSMT,Chp | 1000,11.5,31.974167742234513
3253,2026,Chp,1200,41.54618291192672,RES - U-BSMT,Chp | 1200,10.99,30.55618291192672
3253,2026,Chp,1402,40.07184157110311,RES - U-BSMT,Chp | 1402,10.6,29.471841571103106
3253,2026,Chp,1600,39.05114371976369,RES - U-BSMT,Chp | 1600,10.33,28.72114371976369
3253,2026,Chp,1792,38.29507123729005,RES - U-BSMT,Chp | 1792,10.13,28.16507123729005
3253,2026,Chp,2210,36.78292627234277,RES - U-BSMT,Chp | 2210,9.73,27.05292627234277
3253,2026,Chp,400,51.4091484457954,RES - U-BSMT,Chp | 400,15.11,36.2991484457954
3253,2026,Chp,600,3.402326171131397,RES - U-BSMT,Chp | 600,13.25,-9.847673828868603
3253,2026,Chp,800,45.72726374000597,RES - U-BSMT,Chp | 800,12.23,33.49726374000596
3253,2026,Fair,1000,69.86051326068872,RES - U-BSMT,Fair | 1000,17.5,52.36051326068872
3253,2026,Fair,1200,66.82657097051023,RES - U-BSMT,Fair | 1200,16.74,50.08657097051024
3253,2026,Fair,1402,64.47127366629273,RES - U-BSMT,Fair | 1402,16.15,48.32127366629273
3253,2026,Fair,1600,62.91438222791167,RES - U-BSMT,Fair | 1600,15.76,47.154382227911675
3253,2026,Fair,1792,61.67685313586518,RES - U-BSMT,Fair | 1792,15.45,46.226853135865184
3253,2026,Fair,2210,59.32155583164768,RES - U-BSMT,Fair | 2210,14.86,44.46155583164768
3253,2026,Fair,400,81.19787655556621,RES - U-BSMT,Fair | 400,22.86,58.33787655556621
3253,2026,Fair,600,3.592826396263991,RES - U-BSMT,Fair | 600,20.11,-16.51717360373601
3253,2026,Fair,800,72.21581056490623,RES - U-BSMT,Fair | 800,18.59,53.62581056490623
3253,2026,Good,1000,40.13021561796011,RES - U-BSMT,Good | 1000,26.92,13.21021561796011
3253,2026,Good,1200,38.430793411256,RES - U-BSMT,Good | 1200,25.78,12.650793411255997
3253,2026,Good,1400,37.19349478707669,RES - U-BSMT,Good | 1400,24.95,12.243494787076688
3253,2026,Good,1600,36.19471156032955,RES - U-BSMT,Good | 1600,24.28,11.91471156032955
3253,2026,Good,1800,35.40462930633554,RES - U-BSMT,Good | 1800,23.75,11.654629306335544
3253,2026,Good,2200,34.52510377830446,RES - U-BSMT,Good | 2200,23.16,11.365103778304462
3253,2026,Good,3200,1.341649110555873,RES - U-BSMT,Good | 3200,21.34,-19.998350889444126
3253,2026,Good,4000,31.29023870063086,RES - U-BSMT,Good | 4000,20.99,10.30023870063086
3253,2026,Good,800,41.85945224934324,RES - U-BSMT,Good | 800,28.08,13.779452249343244
3253,2026,Low,1000,64.29641064926514,RES - U-BSMT,Low | 1000,15.41,48.886410649265144
3253,2026,Low,1200,61.54263835669441,RES - U-BSMT,Low | 1200,14.75,46.79263835669441
3253,2026,Low,1402,59.456447225959,RES - U-BSMT,Low | 1402,14.25,45.206447225959
3253,2026,Low,1600,57.95438961182952,RES - U-BSMT,Low | 1600,13.89,44.06438961182952
3253,2026,Low,1792,56.91129404646182,RES - U-BSMT,Low | 1792,13.64,43.27129404646182
3253,2026,Low,2210,54.74165527049699,RES - U-BSMT,Low | 2210,13.12,41.621655270496994
3253,2026,Low,400,74.1640946976436,RES - U-BSMT,Low | 400,20.03,54.134094697643604
3253,2026,Low,600,3.755144035323727,RES - U-BSMT,Low | 600,17.66,-13.904855964676273
3253,2026,Low,800,66.35339510417026,RES - U-BSMT,Low | 800,16.34,50.01339510417026
3253,2026,VGd,1000,61.4282651987393,RES - U-BSMT,VGd | 1000,31.38,30.048265198739298
3253,2026,VGd,1200,58.10041144354948,RES - U-BSMT,VGd | 1200,29.68,28.420411443549483
3253,2026,VGd,1400,56.57351383822708,RES - U-BSMT,VGd | 1400,28.9,27.67351383822708
3253,2026,VGd,1600,54.67467963673641,RES - U-BSMT,VGd | 1600,27.93,26.744679636736407
3253,2026,VGd,1800,54.00910888569845,RES - U-BSMT,VGd | 1800,27.59,26.419108885698453
3253,2026,VGd,2000,53.69589912050411,RES - U-BSMT,VGd | 2000,27.43,26.26589912050411
3253,2026,VGd,2200,53.32396252433583,RES - U-BSMT,VGd | 2200,27.24,26.083962524335835
3253,2026,VGd,3200,1.761804929218145,RES - U-BSMT,VGd | 3200,24.99,-23.228195070781855
3253,2026,VGd,4400,46.82485989655335,RES - U-BSMT,VGd | 4400,23.92,22.904859896553347
3799,2026,10,1000,33.99994818934045,Res - Detached Garage,10 | 1000,20.66,13.33994818934045
3799,2026,10,200,128.422001950086,Res - Detached Garage,10 | 200,50.64,77.78200195008601
3799,2026,10,400,73.07430564942148,Res - Detached Garage,10 | 400,30.26,42.81430564942147
3799,2026,10,600,52.21529073416491,Res - Detached Garage,10 | 600,27.08,25.13529073416491
3799,2026,10,800,41.03722692131413,Res - Detached Garage,10 | 800,22.8,18.23722692131413
3799,2026,10,999999,33.99994818934045,Res - Detached Garage,10 | 999999,20.66,13.33994818934045
3799,2026,20,1000,33.99994818934045,Res - Detached Garage,20 | 1000,22.44,11.55994818934045
3799,2026,20,200,128.422001950086,Res - Detached Garage,20 | 200,49.66,78.76200195008602
3799,2026,20,400,73.07430564942148,Res - Detached Garage,20 | 400,32.16,40.91430564942148
3799,2026,20,600,52.21529073416491,Res - Detached Garage,20 | 600,28.04,24.17529073416491
3799,2026,20,800,41.03722692131413,Res - Detached Garage,20 | 800,24.68,16.35722692131413
3799,2026,20,999999,33.99994818934045,Res - Detached Garage,20 | 999999,22.44,11.55994818934045
3799,2026,30,200,124.4068453945723,Res - Detached Garage,30 | 200,69.0,55.4068453945723
3799,2026,30,400,70.64213329863118,Res - Detached Garage,30 | 400,43.7,26.942133298631177
3799,2026,30,600,50.41556143347293,Res - Detached Garage,30 | 600,40.5,9.91556143347293
3799,2026,40,1000,55.2116081173064,Res - Detached Garage,40 | 1000,47.28,7.931608117306396
3799,2026,40,200,209.3780805041454,Res - Detached Garage,40 | 200,87.6,121.77808050414541
3799,2026,40,400,118.9350834396474,Res - Detached Garage,40 | 400,59.24,59.6950834396474
3799,2026,40,600,84.89933971363644,Res - Detached Garage,40 | 600,55.6,29.299339713636435
3799,2026,40,800,66.67646893709727,Res - Detached Garage,40 | 800,50.82,15.856468937097269
3799,2026,40,999999,55.2116081173064,Res - Detached Garage,40 | 999999,47.28,7.931608117306396
3799,2026,50,1000,55.2116081173064,Res - Detached Garage,50 | 1000,49.16,6.051608117306401
3799,2026,50,200,209.3780805041454,Res - Detached Garage,50 | 200,108.6,100.77808050414541
3799,2026,50,400,118.9350834396474,Res - Detached Garage,50 | 400,67.68,51.25508343964739
3799,2026,50,600,84.89933971363644,Res - Detached Garage,50 | 600,61.56,23.339339713636434
3799,2026,50,800,66.67646893709727,Res - Detached Garage,50 | 800,52.8,13.876468937097272
3799,2026,50,999999,55.2116081173064,Res - Detached Garage,50 | 999999,49.16,6.051608117306401
